api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.989250Z"}
api-1  | {"event": "[cached since 0.02734s ago] ('39d8c2b2-22ad-49d3-9e66-36e7394a2739',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.989283Z"}
api-1  | 2026-06-17 10:10:21,989 INFO sqlalchemy.engine.Engine [cached since 0.02734s ago] ('39d8c2b2-22ad-49d3-9e66-36e7394a2739',)
api-1  | 2026-06-17 10:10:21,989 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:21,989 INFO sqlalchemy.engine.Engine [cached since 0.02853s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_architect', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend Architect', 'Product Team', 110, True, 'PENDING', None, None, None, None, None, None, '[]', 'd35da262-8fc0-4c0c-8359-bc5041da0ca3', datetime.datetime(2026, 6, 17, 10, 10, 21, 989461, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 989461, tzinfo=datetime.timezone.utc))
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.989492Z"}
api-1  | {"event": "[cached since 0.02853s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_architect', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend Architect', 'Product Team', 110, True, 'PENDING', None, None, None, None, None, None, '[]', 'd35da262-8fc0-4c0c-8359-bc5041da0ca3', datetime.datetime(2026, 6, 17, 10, 10, 21, 989461, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 989461, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.989526Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.989752Z"}
api-1  | 2026-06-17 10:10:21,989 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:21,989 INFO sqlalchemy.engine.Engine [cached since 0.02785s ago] ('d35da262-8fc0-4c0c-8359-bc5041da0ca3',)
api-1  | {"event": "[cached since 0.02785s ago] ('d35da262-8fc0-4c0c-8359-bc5041da0ca3',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.989784Z"}
api-1  | 2026-06-17 10:10:21,989 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990002Z"}
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine [cached since 0.02905s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_v1', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend V1', 'Product Team', 111, True, 'PENDING', None, None, None, None, None, None, '[]', '7ac5f46e-2249-4dc1-b4c4-788c7727f26a', datetime.datetime(2026, 6, 17, 10, 10, 21, 989968, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 989969, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.02905s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_v1', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend V1', 'Product Team', 111, True, 'PENDING', None, None, None, None, None, None, '[]', '7ac5f46e-2249-4dc1-b4c4-788c7727f26a', datetime.datetime(2026, 6, 17, 10, 10, 21, 989968, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 989969, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990039Z"}
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990269Z"}
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine [cached since 0.02836s ago] ('7ac5f46e-2249-4dc1-b4c4-788c7727f26a',)
api-1  | {"event": "[cached since 0.02836s ago] ('7ac5f46e-2249-4dc1-b4c4-788c7727f26a',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990301Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990524Z"}
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine [cached since 0.02957s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_v2', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend V2', 'Product Team', 112, True, 'PENDING', None, None, None, None, None, None, '[]', '7c06a2cf-2723-48b2-8dda-286641bcb4eb', datetime.datetime(2026, 6, 17, 10, 10, 21, 990491, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 990491, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.02957s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_v2', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend V2', 'Product Team', 112, True, 'PENDING', None, None, None, None, None, None, '[]', '7c06a2cf-2723-48b2-8dda-286641bcb4eb', datetime.datetime(2026, 6, 17, 10, 10, 21, 990491, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 990491, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990557Z"}
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990784Z"}
api-1  | 2026-06-17 10:10:21,990 INFO sqlalchemy.engine.Engine [cached since 0.02888s ago] ('7c06a2cf-2723-48b2-8dda-286641bcb4eb',)
api-1  | {"event": "[cached since 0.02888s ago] ('7c06a2cf-2723-48b2-8dda-286641bcb4eb',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.990817Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991051Z"}
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine [cached since 0.03009s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_v3', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend V3', 'Product Team', 113, True, 'PENDING', None, None, None, None, None, None, '[]', 'e8913db9-8e18-481e-b52f-28db40519612', datetime.datetime(2026, 6, 17, 10, 10, 21, 991022, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 991022, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.03009s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_v3', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend V3', 'Product Team', 113, True, 'PENDING', None, None, None, None, None, None, '[]', 'e8913db9-8e18-481e-b52f-28db40519612', datetime.datetime(2026, 6, 17, 10, 10, 21, 991022, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 991022, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991084Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991329Z"}
api-1  | {"event": "[cached since 0.02942s ago] ('e8913db9-8e18-481e-b52f-28db40519612',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991361Z"}
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine [cached since 0.02942s ago] ('e8913db9-8e18-481e-b52f-28db40519612',)
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine [cached since 0.03061s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_code_review', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend Code Review', 'Product Team', 114, True, 'PENDING', None, None, None, None, None, None, '[]', 'b09eae2c-cbc4-412d-bdbe-17e4ad97e886', datetime.datetime(2026, 6, 17, 10, 10, 21, 991541, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 991541, tzinfo=datetime.timezone.utc))
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991573Z"}
api-1  | {"event": "[cached since 0.03061s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_code_review', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend Code Review', 'Product Team', 114, True, 'PENDING', None, None, None, None, None, None, '[]', 'b09eae2c-cbc4-412d-bdbe-17e4ad97e886', datetime.datetime(2026, 6, 17, 10, 10, 21, 991541, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 991541, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991607Z"}
